subj,ROI,curvPref
6,OPA,4
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,4
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,8
6,OPA,4
6,OPA,7
6,OPA,1
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,4
6,OPA,8
6,OPA,2
6,OPA,3
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,8
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,1
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,4
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,5
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,5
6,OPA,2
6,OPA,3
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,4
6,OPA,7
6,OPA,5
6,OPA,6
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,4
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,3
6,OPA,4
6,OPA,6
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,6
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,3
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,8
6,OPA,7
6,OPA,1
6,OPA,7
6,OPA,5
6,OPA,3
6,OPA,3
6,OPA,2
6,OPA,2
6,OPA,1
6,OPA,6
6,OPA,4
6,OPA,6
6,OPA,3
6,OPA,6
6,OPA,4
6,OPA,7
6,OPA,5
6,OPA,7
6,OPA,2
6,OPA,7
6,OPA,6
6,OPA,2
6,OPA,2
6,OPA,1
6,OPA,2
6,OPA,6
6,OPA,4
6,OPA,6
6,OPA,4
6,OPA,4
6,OPA,2
6,OPA,7
6,OPA,6
6,OPA,4
6,OPA,7
6,OPA,6
6,OPA,6
6,OPA,6
6,OPA,6
6,OPA,1
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,4
6,OPA,4
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,6
6,OPA,2
6,OPA,2
6,OPA,4
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,1
6,OPA,7
6,OPA,3
6,OPA,3
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,6
6,OPA,5
6,OPA,7
6,OPA,3
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,5
6,OPA,7
6,OPA,5
6,OPA,7
6,OPA,3
6,OPA,7
6,OPA,6
6,OPA,6
6,OPA,4
6,OPA,4
6,OPA,6
6,OPA,6
6,OPA,2
6,OPA,2
6,OPA,4
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,3
6,OPA,2
6,OPA,1
6,OPA,2
6,OPA,1
6,OPA,6
6,OPA,6
6,OPA,4
6,OPA,6
6,OPA,3
6,OPA,6
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,3
6,OPA,3
6,OPA,2
6,OPA,2
6,OPA,1
6,OPA,1
6,OPA,6
6,OPA,6
6,OPA,4
6,OPA,3
6,OPA,3
6,OPA,7
6,OPA,6
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,6
6,OPA,4
6,OPA,4
6,OPA,6
6,OPA,3
6,OPA,4
6,OPA,4
6,OPA,4
6,OPA,2
6,OPA,4
6,OPA,7
6,OPA,4
6,OPA,4
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,3
6,OPA,4
6,OPA,3
6,OPA,7
6,OPA,3
6,OPA,1
6,OPA,7
6,OPA,7
6,OPA,6
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,1
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,5
6,OPA,5
6,OPA,2
6,OPA,4
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,4
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,5
6,OPA,2
6,OPA,4
6,OPA,3
6,OPA,4
6,OPA,2
6,OPA,4
6,OPA,4
6,OPA,3
6,OPA,4
6,OPA,2
6,OPA,6
6,OPA,7
6,OPA,6
6,OPA,5
6,OPA,2
6,OPA,2
6,OPA,3
6,OPA,6
6,OPA,2
6,OPA,8
6,OPA,2
6,OPA,2
6,OPA,4
6,OPA,6
6,OPA,2
6,OPA,6
6,OPA,7
6,OPA,7
6,OPA,4
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,3
6,OPA,3
6,OPA,4
6,OPA,2
6,OPA,4
6,OPA,4
6,OPA,3
6,OPA,2
6,OPA,5
6,OPA,2
6,OPA,2
6,OPA,6
6,OPA,3
6,OPA,4
6,OPA,2
6,OPA,2
6,OPA,5
6,OPA,4
6,OPA,6
6,OPA,3
6,OPA,7
6,OPA,3
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,1
6,OPA,6
6,OPA,7
6,OPA,7
6,OPA,4
6,OPA,2
6,OPA,4
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,5
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,3
6,OPA,1
6,OPA,7
6,OPA,4
6,OPA,7
6,OPA,4
6,OPA,4
6,OPA,8
6,OPA,2
6,OPA,3
6,OPA,4
6,OPA,4
6,OPA,2
6,OPA,6
6,OPA,4
6,OPA,4
6,OPA,4
6,OPA,4
6,OPA,6
6,OPA,6
6,OPA,6
6,OPA,4
6,OPA,3
6,OPA,4
6,OPA,4
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,4
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,3
6,OPA,3
6,OPA,3
6,OPA,4
6,OPA,4
6,OPA,2
6,OPA,2
6,OPA,6
6,OPA,7
6,OPA,4
6,OPA,6
6,OPA,4
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,7
6,OPA,4
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,5
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,5
6,OPA,7
6,OPA,3
6,OPA,2
6,OPA,5
6,OPA,4
6,OPA,7
6,OPA,2
6,OPA,5
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,4
6,OPA,7
6,OPA,7
6,OPA,6
6,OPA,2
6,OPA,6
6,OPA,2
6,OPA,3
6,OPA,7
6,OPA,4
6,OPA,4
6,OPA,6
6,OPA,2
6,OPA,3
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,4
6,OPA,2
6,OPA,2
6,OPA,6
6,OPA,2
6,OPA,3
6,OPA,3
6,OPA,2
6,OPA,7
6,OPA,4
6,OPA,2
6,OPA,4
6,OPA,2
6,OPA,6
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,3
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,5
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,5
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,6
6,OPA,7
6,OPA,5
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,3
6,OPA,6
6,OPA,4
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,6
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,3
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,3
6,OPA,4
6,OPA,2
6,OPA,7
6,OPA,4
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,5
6,OPA,5
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,5
6,OPA,4
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,5
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,3
6,OPA,4
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,5
6,OPA,6
6,OPA,6
6,OPA,7
6,OPA,6
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,5
6,OPA,3
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,7
6,OPA,6
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,4
6,OPA,4
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,4
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,4
6,OPA,6
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,2
6,OPA,5
6,OPA,3
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,3
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,7
6,OPA,2
6,OPA,7
6,OPA,4
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,2
6,OPA,6
6,OPA,2
6,OPA,2
6,OPA,7
6,OPA,3
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,7
6,OPA,6
6,OPA,3
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,2
6,OPA,6
6,OPA,2
6,OPA,7
6,OPA,7
6,OPA,6
6,OPA,7
6,OPA,6
6,OPA,6
6,OPA,7
6,OPA,4
6,OPA,6
6,OPA,4
6,OPA,6
6,PPA,7
6,PPA,1
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,7
6,PPA,4
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,4
6,PPA,8
6,PPA,8
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,1
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,1
6,PPA,4
6,PPA,8
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,7
6,PPA,4
6,PPA,4
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,1
6,PPA,6
6,PPA,3
6,PPA,6
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,6
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,4
6,PPA,2
6,PPA,4
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,5
6,PPA,8
6,PPA,7
6,PPA,8
6,PPA,4
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,2
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,6
6,PPA,7
6,PPA,2
6,PPA,3
6,PPA,5
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,2
6,PPA,5
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,3
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,4
6,PPA,2
6,PPA,7
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,6
6,PPA,1
6,PPA,6
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,3
6,PPA,7
6,PPA,5
6,PPA,4
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,3
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,8
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,8
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,3
6,PPA,7
6,PPA,4
6,PPA,4
6,PPA,6
6,PPA,6
6,PPA,4
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,3
6,PPA,5
6,PPA,8
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,6
6,PPA,3
6,PPA,3
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,3
6,PPA,7
6,PPA,3
6,PPA,4
6,PPA,7
6,PPA,2
6,PPA,3
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,5
6,PPA,7
6,PPA,3
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,6
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,3
6,PPA,4
6,PPA,6
6,PPA,4
6,PPA,5
6,PPA,4
6,PPA,6
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,4
6,PPA,2
6,PPA,7
6,PPA,5
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,4
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,4
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,8
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,5
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,7
6,PPA,6
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,1
6,PPA,2
6,PPA,2
6,PPA,5
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,1
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,3
6,PPA,1
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,7
6,PPA,4
6,PPA,5
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,4
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,6
6,PPA,7
6,PPA,1
6,PPA,3
6,PPA,2
6,PPA,6
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,1
6,PPA,6
6,PPA,3
6,PPA,2
6,PPA,7
6,PPA,4
6,PPA,3
6,PPA,8
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,3
6,PPA,6
6,PPA,4
6,PPA,7
6,PPA,3
6,PPA,2
6,PPA,6
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,5
6,PPA,7
6,PPA,3
6,PPA,4
6,PPA,3
6,PPA,1
6,PPA,3
6,PPA,6
6,PPA,3
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,3
6,PPA,2
6,PPA,6
6,PPA,5
6,PPA,3
6,PPA,7
6,PPA,2
6,PPA,6
6,PPA,6
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,6
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,4
6,PPA,3
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,6
6,PPA,7
6,PPA,2
6,PPA,1
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,5
6,PPA,1
6,PPA,7
6,PPA,3
6,PPA,7
6,PPA,2
6,PPA,3
6,PPA,5
6,PPA,8
6,PPA,7
6,PPA,4
6,PPA,6
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,3
6,PPA,7
6,PPA,6
6,PPA,7
6,PPA,4
6,PPA,3
6,PPA,5
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,4
6,PPA,7
6,PPA,3
6,PPA,7
6,PPA,6
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,4
6,PPA,6
6,PPA,5
6,PPA,2
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,5
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,4
6,PPA,2
6,PPA,6
6,PPA,4
6,PPA,6
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,8
6,PPA,8
6,PPA,6
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,2
6,PPA,6
6,PPA,3
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,4
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,4
6,PPA,6
6,PPA,8
6,PPA,5
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,2
6,PPA,8
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,4
6,PPA,3
6,PPA,3
6,PPA,4
6,PPA,7
6,PPA,7
6,PPA,4
6,PPA,6
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,5
6,PPA,8
6,PPA,6
6,PPA,7
6,PPA,2
6,PPA,5
6,PPA,4
6,PPA,8
6,PPA,4
6,PPA,3
6,PPA,3
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,8
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,8
6,PPA,3
6,PPA,4
6,PPA,2
6,PPA,3
6,PPA,3
6,PPA,7
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,4
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,6
6,PPA,3
6,PPA,2
6,PPA,4
6,PPA,3
6,PPA,6
6,PPA,7
6,PPA,7
6,PPA,4
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,5
6,PPA,7
6,PPA,7
6,PPA,3
6,PPA,7
6,PPA,2
6,PPA,6
6,PPA,3
6,PPA,6
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,5
6,PPA,2
6,PPA,6
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,6
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,3
6,PPA,3
6,PPA,7
6,PPA,6
6,PPA,5
6,PPA,7
6,PPA,7
6,PPA,8
6,PPA,2
6,PPA,6
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,3
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,1
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,2
6,PPA,7
6,PPA,1
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,1
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,5
6,PPA,7
6,PPA,7
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,4
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,5
6,PPA,2
6,PPA,1
6,PPA,4
6,PPA,3
6,PPA,3
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,1
6,PPA,7
6,PPA,4
6,PPA,3
6,PPA,2
6,PPA,8
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,4
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,2
6,PPA,5
6,PPA,4
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,3
6,PPA,7
6,PPA,5
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,8
6,PPA,2
6,PPA,3
6,PPA,6
6,PPA,3
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,1
6,PPA,2
6,PPA,4
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,6
6,PPA,7
6,PPA,7
6,PPA,3
6,PPA,2
6,PPA,7
6,PPA,6
6,PPA,4
6,PPA,2
6,PPA,3
6,PPA,7
6,PPA,2
6,PPA,8
6,PPA,7
6,PPA,7
6,PPA,5
6,PPA,6
6,PPA,6
6,PPA,4
6,PPA,7
6,PPA,2
6,PPA,5
6,PPA,7
6,PPA,7
6,PPA,6
6,PPA,7
6,PPA,7
6,PPA,3
6,PPA,2
6,PPA,1
6,PPA,1
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,6
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,6
6,PPA,7
6,PPA,3
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,3
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,3
6,PPA,2
6,PPA,1
6,PPA,2
6,PPA,7
6,PPA,4
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,8
6,PPA,6
6,PPA,3
6,PPA,2
6,PPA,5
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,1
6,PPA,2
6,PPA,6
6,PPA,7
6,PPA,4
6,PPA,3
6,PPA,2
6,PPA,7
6,PPA,5
6,PPA,4
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,5
6,PPA,5
6,PPA,8
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,4
6,PPA,7
6,PPA,2
6,PPA,6
6,PPA,7
6,PPA,2
6,PPA,6
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,6
6,PPA,2
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,4
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,3
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,3
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,4
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,6
6,PPA,2
6,PPA,4
6,PPA,8
6,PPA,6
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,5
6,PPA,2
6,PPA,1
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,3
6,PPA,5
6,PPA,7
6,PPA,2
6,PPA,5
6,PPA,7
6,PPA,2
6,PPA,3
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,3
6,PPA,3
6,PPA,7
6,PPA,2
6,PPA,3
6,PPA,7
6,PPA,5
6,PPA,2
6,PPA,5
6,PPA,2
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,7
6,PPA,6
6,PPA,3
6,PPA,7
6,PPA,2
6,PPA,7
6,PPA,2
6,PPA,5
6,PPA,2
6,PPA,1
6,PPA,2
6,PPA,2
6,PPA,8
6,PPA,7
6,PPA,5
6,PPA,6
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,1
6,PPA,7
6,PPA,7
6,PPA,6
6,PPA,2
6,PPA,2
6,PPA,7
6,PPA,7
6,PPA,2
6,PPA,2
6,PPA,6
6,PPA,7
6,PPA,7
6,PPA,7
